Package             Version
------------------- ---------
asgiref             3.5.2
distlib             0.3.6
Django              4.1.3
djangorestframework 3.14.0
filelock            3.8.0
joblib              1.2.0
numpy               1.23.4
pandas              1.5.1
pip                 22.3.1
platformdirs        2.5.3
python-dateutil     2.8.2
pytz                2022.6
setuptools          65.5.0
six                 1.16.0
sklearn             0.0.post1
sqlparse            0.4.3
tokenize-rt         5.0.0
tzdata              2022.6
virtualenv          20.16.6
